header,cluster_trace,postal_code,ageb,estado,municipio,colonia,metodo_asignacion
CEC-22-8289|MEX|ST_2|Cluster_NA|2022/07/13,,.,1512200010866,Mexico,Valle de Chalco Solidaridad,.,Asignado_Municipio
CEC-19-0612|MEX|ST_2|Cluster_NA|2019/10/18,,.,1505800011359,Mexico,Nezahualcoyotl,.,Asignado_Municipio
CEC-19-0009|MEX|ST_2|Cluster_NA|2019/07/17,,.,1506000180382,Mexico,Nicolas Romero,.,Asignado_Municipio
CEC-22-9532|MEX|ST_2|Cluster_NA|2022/11/08,,.,1503700710721,Mexico,Ixtapaluca,Geovillas Ixtapaluca 2000,Asignado_Municipio
CEC-20-1367|MEX|ST_2|Cluster_NA|2020/09/07,,.,151210001248A,Mexico,Cuautitlan Izcalli,El Cerrito,Asignado_Municipio
CEC-21-5103|MEX|ST_2|Cluster_NA|2021/10/04,,.,1501300011376,Mexico,Atizapan de Zaragoza,.,Asignado_Municipio
CEC-20-1182|MEX|ST_2|Cluster_NA|2020/08/17,,.,1503700710721,Mexico,Ixtapaluca,.,Asignado_Municipio
CEC-21-4027|MEX|ST_2|Cluster_NA|2021/06/17,,.,1509900451417,Mexico,Tecamac,Villa del Real,Asignado_Municipio
CEC-22-9512|MEX|ST_2|Cluster_NA|2022/11/07,,.,1510400010124,Mexico,Tlalnepantla de Baz,.,Asignado_Municipio
CEC-19-0333|MEX|ST_2|Cluster_NA|2019/09/19,,.,1505800011359,Mexico,Nezahualcoyotl,.,Asignado_Municipio
CEC-22-9122|MEX|ST_2|Cluster_NA|2022/09/26,,.,1512000010344,Mexico,Zumpango,.,Asignado_Municipio
CEC-22-9411|MEX|ST_2|Cluster_121|2022/10/26,121.0,56095,1510200010100,Mexico,Tepetlaoxtoc,Santiago,Asignado_Municipio
CEC-22-7841|MEX|ST_2|Cluster_NA|2022/06/06,,.,1509900451417,Mexico,Tecamac,Los Heroes Tecamac,Asignado_Municipio
CEC-19-0001|MEX|ST_1|Cluster_NA|2019/07/17,,.,0900200010148,Ciudad de Mexico,Alvaro Obregon,.,Asignado_Municipio
CEC-22-8385|MEX|ST_1|Cluster_NA|2022/07/20,,02125,0900300010728,Ciudad de Mexico,Azcapotzalco,San Martin Xochinahuac,Asignado_Municipio
CEC-19-0296|MEX|ST_1|Cluster_NA|2019/09/13,,.,0900800010508,Ciudad de Mexico,Gustavo A. Madero,.,Asignado_Municipio
CEC-22-8581|MEX|ST_1|Cluster_NA|2022/08/10,,.,0901700010070,Ciudad de Mexico,Xochimilco,.,Asignado_Municipio
CEC-22-7869|MEX|ST_1|Cluster_NA|2022/06/07,,.,0900400200388,Ciudad de Mexico,Benito Juarez_CDMX,Moderna,Asignado_Municipio
CEC-19-0633|MEX|ST_1|Cluster_NA|2019/10/23,,.,0900903000647,Ciudad de Mexico,Iztacalco,.,Asignado_Municipio
CEC-19-0212|MEX|ST_1|Cluster_NA|2019/09/06,,.,0900500013411,Ciudad de Mexico,Coyoacan,.,Asignado_Municipio
CEC-19-0262|MEX|ST_1|Cluster_NA|2019/09/11,,.,0901000011716,Ciudad de Mexico,Iztapalapa,.,Asignado_Municipio
CEC-19-0263|MEX|ST_1|Cluster_NA|2019/09/11,,.,0900400200388,Ciudad de Mexico,Benito Juarez_CDMX,.,Asignado_Municipio
CEC-22-8176|MEX|ST_1|Cluster_NA|2022/07/04,,.,0900500013411,Ciudad de Mexico,Coyoacan,Culhuacan CTM Seccion X,Asignado_Municipio
CEC-19-0191|MEX|ST_1|Cluster_NA|2019/09/04,,.,0900903000647,Ciudad de Mexico,Iztacalco,.,Asignado_Municipio
CEC-19-0588|MEX|ST_1|Cluster_NA|2019/10/16,,.,0901000011716,Ciudad de Mexico,Iztapalapa,.,Asignado_Municipio
CEC-21-3026|MEX|ST_1|Cluster_NA|2021/03/22,,02125,0900300010728,Ciudad de Mexico,Azcapotzalco,San Martin Xochinahuac,Asignado_Municipio
CEC-20-1539|MEX|ST_1|Cluster_NA|2020/09/28,,.,0901000011716,Ciudad de Mexico,Iztapalapa,Santiago Acahualtepec,Asignado_Municipio
CEC-19-0042|MEX|ST_1|Cluster_NA|2019/07/24,,.,0901000011716,Ciudad de Mexico,Iztapalapa,.,Asignado_Municipio
CEC-19-0649|MEX|ST_1|Cluster_NA|2019/10/23,,.,0900800010508,Ciudad de Mexico,Gustavo A. Madero,.,Asignado_Municipio
CEC-22-8764|MEX|ST_1|Cluster_NA|2022/08/26,,.,0900903000647,Ciudad de Mexico,Iztacalco,.,Asignado_Municipio
CEC-19-0223|MEX|ST_1|Cluster_NA|2019/09/06,,.,0901000011716,Ciudad de Mexico,Iztapalapa,.,Asignado_Municipio
CEC-19-0796|MEX|ST_1|Cluster_NA|2019/11/13,,.,0901000011716,Ciudad de Mexico,Iztapalapa,.,Asignado_Municipio
CEC-20-1633|MEX|ST_1|Cluster_NA|2020/10/07,,.,0900300010728,Ciudad de Mexico,Azcapotzalco,.,Asignado_Municipio
CEC-19-0219|MEX|ST_1|Cluster_NA|2019/09/06,,.,0901000011716,Ciudad de Mexico,Iztapalapa,.,Asignado_Municipio
CEC-20-1408|MEX|ST_1|Cluster_NA|2020/09/10,,.,0901000011716,Ciudad de Mexico,Iztapalapa,.,Asignado_Municipio
CEC-20-1019|MEX|ST_1|Cluster_NA|2020/07/27,,15940,0901600010020,Ciudad de Mexico,Venustiano Carranza,Morelos,Asignado_Municipio
CEC-22-9869|MEX|ST_1|Cluster_NA|2022/12/14,,.,0901100011323,Ciudad de Mexico,La Magdalena Contreras,El Tanque,Asignado_Municipio
CEC-19-0163|MEX|ST_1|Cluster_NA|2019/08/30,,.,0901000011716,Ciudad de Mexico,Iztapalapa,.,Asignado_Municipio
CEC-20-1040|MEX|ST_1|Cluster_NA|2020/07/29,,.,0900700010638,Ciudad de Mexico,Cuauhtemoc,.,Asignado_Municipio
CEC-19-0817|MEX|ST_1|Cluster_NA|2019/11/14,,.,0900300010728,Ciudad de Mexico,Azcapotzalco,Santo Domingo,Asignado_Municipio
CEC-21-4385|MEX|ST_1|Cluster_NA|2021/07/20,,07329,0900800010508,Ciudad de Mexico,Gustavo A. Madero,Ticoman,Asignado_Municipio
CEC-20-1398|MEX|ST_1|Cluster_NA|2020/09/10,,.,0900500013411,Ciudad de Mexico,Coyoacan,.,Asignado_Municipio
CEC-21-5190|MEX|ST_1|Cluster_NA|2021/10/11,,.,0900903000647,Ciudad de Mexico,Iztacalco,.,Asignado_Municipio
CEC-21-4372|MEX|ST_1|Cluster_NA|2021/07/20,,04350,0900500013411,Ciudad de Mexico,Coyoacan,Copilco,Asignado_Municipio
CEC-21-5354|MEX|ST_1|Cluster_NA|2021/10/26,,01048,0900200010148,Ciudad de Mexico,Alvaro Obregon,Las Aguilas,Asignado_Municipio
CEC-21-5893|MEX|ST_1|Cluster_NA|2021/12/10,,15940,0901600010020,Ciudad de Mexico,Venustiano Carranza,Morelos,Asignado_Municipio
CEC-21-3785|MEX|ST_1|Cluster_NA|2021/05/25,,.,0901000011716,Ciudad de Mexico,Iztapalapa,.,Asignado_Municipio
CEC-21-3149|MEX|ST_1|Cluster_NA|2021/03/29,,13209,0901400010543,Ciudad de Mexico,Tlahuac,Zapotitlan,Asignado_Municipio
CEC-19-0458|MEX|ST_1|Cluster_NA|2019/10/07,,.,0901500011074,Ciudad de Mexico,Tlalpan,.,Asignado_Municipio
CEC-22-8562|MEX|ST_1|Cluster_NA|2022/08/11,,.,0901200010604,Ciudad de Mexico,Miguel Hidalgo,Popotla,Asignado_Municipio
CEC-21-2700|MEX|ST_1|Cluster_NA|2021/02/18,,15940,0901600010020,Ciudad de Mexico,Venustiano Carranza,Morelos,Asignado_Municipio
CEC-22-7860|MEX|ST_1|Cluster_NA|2022/06/07,,.,0900800010508,Ciudad de Mexico,Gustavo A. Madero,Acueducto de Guadalupe,Asignado_Municipio
CEC-19-0487|MEX|ST_1|Cluster_NA|2019/10/09,,.,0901600010020,Ciudad de Mexico,Venustiano Carranza,.,Asignado_Municipio
CEC-22-9284|MEX|ST_1|Cluster_NA|2022/10/13,,02125,0900300010728,Ciudad de Mexico,Azcapotzalco,San Martin Xochinahuac,Asignado_Municipio
CEC-19-0024|MEX|ST_1|Cluster_NA|2019/07/19,,.,0900500013411,Ciudad de Mexico,Coyoacan,.,Asignado_Municipio
CEC-19-0925|MEX|ST_1|Cluster_NA|2019/11/27,,.,0901000011716,Ciudad de Mexico,Iztapalapa,.,Asignado_Municipio
CEC-19-0072|MEX|ST_1|Cluster_NA|2019/07/24,,.,0900800010508,Ciudad de Mexico,Gustavo A. Madero,.,Asignado_Municipio
CEC-19-0189|MEX|ST_1|Cluster_213|2019/09/04,,.,0901400010543,Ciudad de Mexico,Tlahuac,.,Asignado_Municipio
CEC-19-0613|MEX|ST_1|Cluster_213|2019/10/18,,.,0901400010543,Ciudad de Mexico,Tlahuac,.,Asignado_Municipio
CEC-21-4300|MEX|ST_1|Cluster_NA|2021/07/12,,.,0901400010543,Ciudad de Mexico,Tlahuac,Las Arboledas,Asignado_Municipio
CEC-21-3229|MEX|ST_1|Cluster_NA|2021/04/09,,04270,0900500013411,Ciudad de Mexico,Coyoacan,Santa Martha del Sur Quetzalcoatl,Asignado_Municipio
CEC-22-6565|MEX|ST_1|Cluster_205|2022/02/21,,02110,0900300010728,Ciudad de Mexico,Azcapotzalco,San Pablo Xalpa,Asignado_Municipio
CEC-19-0630|MEX|ST_1|Cluster_NA|2019/10/23,,.,0900700010638,Ciudad de Mexico,Cuauhtemoc,.,Asignado_Municipio
CEC-22-6680|MEX|ST_1|Cluster_NA|2022/03/02,,10730,0901100011323,Ciudad de Mexico,La Magdalena Contreras,Santa Teresa,Asignado_Municipio
CEC-19-0629|MEX|ST_1|Cluster_NA|2019/10/23,,.,0900700010638,Ciudad de Mexico,Cuauhtemoc,.,Asignado_Municipio
CEC-20-1250|MEX|ST_1|Cluster_NA|2020/08/24,,.,0900700010638,Ciudad de Mexico,Cuauhtemoc,Atlampa,Asignado_Municipio
CEC-21-5929|MEX|ST_1|Cluster_NA|2021/12/14,,01048,0900200010148,Ciudad de Mexico,Alvaro Obregon,Las Aguilas,Asignado_Municipio
CEC-19-0044|MEX|ST_1|Cluster_NA|2019/07/24,,.,0901200010604,Ciudad de Mexico,Miguel Hidalgo,.,Asignado_Municipio
CEC-22-6522|MEX|ST_1|Cluster_NA|2022/02/18,,.,0900700010638,Ciudad de Mexico,Cuauhtemoc,Roma Norte,Asignado_Municipio
CEC-22-8038|MEX|ST_1|Cluster_NA|2022/06/22,,.,0901400010543,Ciudad de Mexico,Tlahuac,.,Asignado_Municipio
CEC-22-7884|MEX|ST_1|Cluster_NA|2022/06/08,,15120,0901600010020,Ciudad de Mexico,Venustiano Carranza,Candelaria de los Patos FOVISSSTE,Asignado_Municipio
CEC-19-0146|MEX|ST_1|Cluster_NA|2019/08/28,,.,0900500013411,Ciudad de Mexico,Coyoacan,.,Asignado_Municipio
CEC-20-2138|MEX|ST_1|Cluster_NA|2020/11/30,,09160,0901000011716,Ciudad de Mexico,Iztapalapa,Solidaridad,Asignado_Municipio
CEC-19-0278|MEX|ST_1|Cluster_NA|2019/09/12,,.,0901200010604,Ciudad de Mexico,Miguel Hidalgo,.,Asignado_Municipio
CEC-20-2014|MEX|ST_1|Cluster_NA|2020/11/13,,.,0901400010543,Ciudad de Mexico,Tlahuac,.,Asignado_Municipio
CEC-19-0058|MEX|ST_1|Cluster_NA|2019/07/24,,.,0900400200388,Ciudad de Mexico,Benito Juarez_CDMX,.,Asignado_Municipio
CEC-20-1232|MEX|ST_1|Cluster_NA|2020/08/21,,05249,0900600010185,Ciudad de Mexico,Cuajimalpa de Morelos,Jardines de la Palma,Asignado_Municipio
CEC-19-0524|MEX|ST_1|Cluster_NA|2019/10/11,,.,0900400200388,Ciudad de Mexico,Benito Juarez_CDMX,.,Asignado_Municipio
CEC-20-2156|MEX|ST_1|Cluster_NA|2020/11/30,,.,0901700010070,Ciudad de Mexico,Xochimilco,.,Asignado_Municipio
CEC-21-5717|MEX|ST_1|Cluster_NA|2021/11/29,,.,0901000011716,Ciudad de Mexico,Iztapalapa,.,Asignado_Municipio
CEC-19-0974|MEX|ST_1|Cluster_NA|2019/12/04,,.,0900800010508,Ciudad de Mexico,Gustavo A. Madero,.,Asignado_Municipio
CEC-21-5613|MEX|ST_1|Cluster_NA|2021/11/22,,.,0901700010070,Ciudad de Mexico,Xochimilco,Santa Maria Nativitas,Asignado_Municipio
CEC-19-0999|MEX|ST_1|Cluster_NA|2019/12/09,,.,0900700010638,Ciudad de Mexico,Cuauhtemoc,.,Asignado_Municipio
CEC-20-1319|MEX|ST_1|Cluster_NA|2020/09/01,,02109,0900300010728,Ciudad de Mexico,Azcapotzalco,Manuel Rivera Anaya CROC 1,Asignado_Municipio
CEC-21-4662|MEX|ST_1|Cluster_NA|2021/08/23,,.,0901000011716,Ciudad de Mexico,Iztapalapa,.,Asignado_Municipio
CEC-22-8104|MEX|ST_1|Cluster_NA|2022/06/28,,09160,0901000011716,Ciudad de Mexico,Iztapalapa,Solidaridad,Asignado_Municipio
CEC-19-0885|MEX|ST_1|Cluster_NA|2019/11/22,,.,0901200010604,Ciudad de Mexico,Miguel Hidalgo,.,Asignado_Municipio
CEC-19-0059|MEX|ST_1|Cluster_NA|2019/07/24,,.,0900300010728,Ciudad de Mexico,Azcapotzalco,.,Asignado_Municipio
CEC-22-7150|MEX|ST_1|Cluster_NA|2022/04/12,,.,0900700010638,Ciudad de Mexico,Cuauhtemoc,Obrera,Asignado_Municipio
CEC-19-0085|MEX|ST_1|Cluster_NA|2019/08/21,,.,0900400200388,Ciudad de Mexico,Benito Juarez_CDMX,.,Asignado_Municipio
CEC-19-0967|MEX|ST_1|Cluster_NA|2019/12/04,,.,0901200010604,Ciudad de Mexico,Miguel Hidalgo,.,Asignado_Municipio
CEC-20-2034|MEX|ST_1|Cluster_NA|2020/11/18,,.,0901000011716,Ciudad de Mexico,Iztapalapa,.,Asignado_Municipio
CEC-20-2096|MEX|ST_1|Cluster_NA|2020/11/24,,.,0900903000647,Ciudad de Mexico,Iztacalco,.,Asignado_Municipio
CEC-19-0981|MEX|ST_1|Cluster_NA|2019/12/04,,.,0900700010638,Ciudad de Mexico,Cuauhtemoc,.,Asignado_Municipio
CEC-22-6873|MEX|ST_1|Cluster_NA|2022/03/22,,14335,0901500011074,Ciudad de Mexico,Tlalpan,Villa del Puente,Asignado_Municipio
CEC-19-0780|MEX|ST_1|Cluster_NA|2019/11/11,,.,0901500011074,Ciudad de Mexico,Tlalpan,Tlalpan Centro,Asignado_Municipio
CEC-22-8426|MEX|ST_1|Cluster_NA|2022/08/01,,.,0901000011716,Ciudad de Mexico,Iztapalapa,Santa Martha Acatitla,Asignado_Municipio
CEC-19-0691|MEX|ST_1|Cluster_NA|2019/10/30,,.,0901200010604,Ciudad de Mexico,Miguel Hidalgo,.,Asignado_Municipio
CEC-19-0663|MEX|ST_1|Cluster_NA|2019/10/25,,.,0901200010604,Ciudad de Mexico,Miguel Hidalgo,.,Asignado_Municipio
CEC-19-0882|MEX|ST_1|Cluster_NA|2019/11/22,,.,0900300010728,Ciudad de Mexico,Azcapotzalco,.,Asignado_Municipio
CEC-22-7654|MEX|ST_1|Cluster_NA|2022/05/24,,15940,0901600010020,Ciudad de Mexico,Venustiano Carranza,Morelos,Asignado_Municipio
CEC-20-1894|MEX|ST_1|Cluster_NA|2020/10/30,,.,0900500013411,Ciudad de Mexico,Coyoacan,.,Asignado_Municipio
CEC-19-0397|MEX|ST_1|Cluster_NA|2019/09/27,,.,0900500013411,Ciudad de Mexico,Coyoacan,.,Asignado_Municipio
CEC-22-8154|MEX|ST_1|Cluster_NA|2022/06/30,,15940,0901600010020,Ciudad de Mexico,Venustiano Carranza,Morelos,Asignado_Municipio
CEC-21-2388|MEX|ST_1|Cluster_NA|2021/01/15,,.,0900800010508,Ciudad de Mexico,Gustavo A. Madero,La Pastora,Asignado_Municipio
CEC-19-0129|MEX|ST_1|Cluster_NA|2019/08/28,,.,0900400200388,Ciudad de Mexico,Benito Juarez_CDMX,.,Asignado_Municipio
CEC-19-0696|MEX|ST_1|Cluster_NA|2019/10/30,,.,0900400200388,Ciudad de Mexico,Benito Juarez_CDMX,.,Asignado_Municipio
CEC-19-0053|MEX|ST_1|Cluster_NA|2019/07/24,,.,0900700010638,Ciudad de Mexico,Cuauhtemoc,.,Asignado_Municipio
CEC-19-0687|MEX|ST_1|Cluster_NA|2019/10/30,,.,0901500011074,Ciudad de Mexico,Tlalpan,.,Asignado_Municipio
CEC-22-6429|MEX|ST_1|Cluster_NA|2022/02/10,,.,0900700010638,Ciudad de Mexico,Cuauhtemoc,Roma Norte,Asignado_Municipio
CEC-19-0204|MEX|ST_1|Cluster_NA|2019/09/06,,.,0901200010604,Ciudad de Mexico,Miguel Hidalgo,.,Asignado_Municipio
CEC-19-0914|MEX|ST_1|Cluster_NA|2019/11/27,,.,0900700010638,Ciudad de Mexico,Cuauhtemoc,.,Asignado_Municipio
CEC-20-1448|MEX|ST_1|Cluster_NA|2020/09/15,,.,0900200010148,Ciudad de Mexico,Alvaro Obregon,Lomas de Guadalupe,Asignado_Municipio
CEC-21-3501|MEX|ST_1|Cluster_NA|2021/04/30,,13209,0901400010543,Ciudad de Mexico,Tlahuac,Zapotitlan,Asignado_Municipio
CEC-19-0590|MEX|ST_1|Cluster_NA|2019/10/16,,.,0901000011716,Ciudad de Mexico,Iztapalapa,.,Asignado_Municipio
CEC-21-2595|MEX|ST_1|Cluster_NA|2021/02/08,,09160,0901000011716,Ciudad de Mexico,Iztapalapa,Solidaridad,Asignado_Municipio
CEC-20-1999|MEX|ST_1|Cluster_NA|2020/11/11,,.,0900800010508,Ciudad de Mexico,Gustavo A. Madero,San Bartolo Atepehuacan,Asignado_Municipio
CEC-19-1032|MEX|ST_1|Cluster_NA|2019/12/11,,.,0900700010638,Ciudad de Mexico,Cuauhtemoc,.,Asignado_Municipio
CEC-21-5407|MEX|ST_1|Cluster_NA|2021/10/29,,.,0901500011074,Ciudad de Mexico,Tlalpan,La Joya,Asignado_Municipio
CEC-19-0076|MEX|ST_1|Cluster_NA|2019/08/21,,.,0901000011716,Ciudad de Mexico,Iztapalapa,.,Asignado_Municipio
CEC-19-0827|MEX|ST_1|Cluster_NA|2019/11/15,,.,0900800010508,Ciudad de Mexico,Gustavo A. Madero,.,Asignado_Municipio
CEC-19-0552|MEX|ST_1|Cluster_NA|2019/10/16,,.,0901000011716,Ciudad de Mexico,Iztapalapa,.,Asignado_Municipio
CEC-21-5066|MEX|ST_1|Cluster_NA|2021/10/01,,.,0900700010638,Ciudad de Mexico,Cuauhtemoc,Centro (Area 4),Asignado_Municipio
CEC-21-3196|MEX|ST_1|Cluster_NA|2021/04/06,,15940,0901600010020,Ciudad de Mexico,Venustiano Carranza,Morelos,Asignado_Municipio
CEC-19-0564|MEX|ST_1|Cluster_NA|2019/10/16,,.,0900800010508,Ciudad de Mexico,Gustavo A. Madero,.,Asignado_Municipio
CEC-20-1380|MEX|ST_1|Cluster_NA|2020/09/08,,.,0900400200388,Ciudad de Mexico,Benito Juarez_CDMX,Narvarte Oriente,Asignado_Municipio
CEC-19-0795|MEX|ST_1|Cluster_NA|2019/11/13,,.,0900400200388,Ciudad de Mexico,Benito Juarez_CDMX,.,Asignado_Municipio
CEC-22-8863|MEX|ST_1|Cluster_NA|2022/09/02,,01580,0900200010148,Ciudad de Mexico,Alvaro Obregon,Bosques de Tarango,Asignado_Municipio
CEC-19-0026|MEX|ST_1|Cluster_NA|2019/07/19,,.,0900300010728,Ciudad de Mexico,Azcapotzalco,.,Asignado_Municipio
CEC-19-0187|MEX|ST_1|Cluster_NA|2019/09/04,,.,0901000011716,Ciudad de Mexico,Iztapalapa,.,Asignado_Municipio
CEC-20-1648|MEX|ST_1|Cluster_NA|2020/10/08,,04720,0900500013411,Ciudad de Mexico,Coyoacan,Pedregal del Maurel,Asignado_Municipio
CEC-19-0045|MEX|ST_1|Cluster_NA|2019/07/24,,.,0901200010604,Ciudad de Mexico,Miguel Hidalgo,.,Asignado_Municipio
CEC-19-0431|MEX|ST_1|Cluster_NA|2019/10/02,,.,0901600010020,Ciudad de Mexico,Venustiano Carranza,.,Asignado_Municipio
CEC-19-0477|MEX|ST_1|Cluster_NA|2019/10/07,,.,0901000011716,Ciudad de Mexico,Iztapalapa,.,Asignado_Municipio
CEC-19-0993|MEX|ST_1|Cluster_NA|2019/12/09,,.,0900400200388,Ciudad de Mexico,Benito Juarez_CDMX,.,Asignado_Municipio
CEC-19-0716|MEX|ST_1|Cluster_NA|2019/11/01,,.,0900400200388,Ciudad de Mexico,Benito Juarez_CDMX,.,Asignado_Municipio
